hhid,region,district,village,urban,hh_size,female_head,disability_member,children_under5,school_age_children,proxy_means_score,eligible_baseline,food_insecurity_score_bl,school_attendance_rate_bl,health_visit_last_month_bl,survey_date_bl,enum_id_bl
HH00001,South,Hima,Hima-13,0,5,1,1,0,2,39.1,1,9,83.6,1,2025-03-02,EN07
HH00002,Central,Faro,Faro-10,0,3,0,0,0,2,47.5,1,9,60.8,1,2025-03-14,EN09
HH00003,South,Galo,Galo-09,0,4,1,0,1,2,65.2,0,9,84.4,0,2025-03-17,EN10
HH00004,South,Galo,Galo-17,0,4,0,0,2,1,54.8,0,10,93.3,0,2025-04-03,EN05
HH00005,South,Galo,Galo-07,0,4,1,0,0,3,31.5,1,5,70.9,0,2025-03-01,EN12
HH00006,Coast,Jubo,Jubo-16,1,1,1,0,1,1,41.0,1,5,74.5,1,2025-04-02,EN10
HH00007,South,Galo,Galo-01,0,4,0,1,0,3,47.9,1,8,76.4,0,2025-03-20,EN12
HH00008,North,Coro,Coro-09,0,1,0,0,1,1,54.4,0,9,78.7,0,2025-04-11,EN14
HH00009,Central,Elo,Elo-03,0,3,0,0,1,0,28.6,1,9,63.7,0,2025-03-01,EN15
HH00010,North,Bela,Bela-01,0,4,1,0,0,2,44.7,1,11,75.2,1,2025-03-20,EN16
HH00011,South,Galo,Galo-15,0,6,0,0,1,1,67.1,0,8,90.6,0,2025-03-01,EN03
HH00012,South,Ila,Ila-02,0,7,0,0,0,2,34.1,1,12,92.6,1,2025-03-29,EN03
HH00013,Coast,Kalo,Kalo-02,1,7,0,0,2,1,46.9,1,8,68.2,1,2025-04-11,EN10
HH00014,Coast,Jubo,Jubo-02,1,4,0,0,2,1,33.2,1,11,83.2,0,2025-03-17,EN02
HH00015,North,Bela,Bela-01,0,4,0,0,0,2,86.3,0,7,60.5,1,2025-04-09,EN05
HH00016,South,Hima,Hima-09,0,2,0,0,0,2,45.1,1,9,78.8,0,2025-04-09,EN15
HH00017,North,Aru,Aru-18,0,6,1,0,0,0,44.0,1,10,81.0,0,2025-04-01,EN08
HH00018,Coast,Jubo,Jubo-02,0,3,0,0,0,1,39.8,1,11,72.9,0,2025-03-13,EN16
HH00019,North,Coro,Coro-17,0,8,1,0,0,4,73.0,0,6,64.9,1,2025-03-02,EN01
HH00020,South,Ila,Ila-18,0,7,1,0,1,2,45.5,1,7,74.3,0,2025-03-18,EN04
HH00021,Coast,Luma,Luma-09,0,6,0,0,1,0,44.6,1,8,80.2,1,2025-03-25,EN08
HH00022,Central,Elo,Elo-15,0,5,0,1,0,0,28.5,1,6,73.8,1,2025-03-19,EN06
HH00023,Central,Elo,Elo-17,0,4,0,1,0,0,14.3,1,6,89.6,1,2025-03-21,EN04
HH00024,South,Hima,Hima-15,0,6,0,1,2,2,48.1,1,12,64.2,0,2025-03-26,EN09
HH00025,Central,Faro,Faro-11,0,7,1,0,0,0,49.8,0,11,80.6,0,2025-03-27,EN06
HH00026,South,Hima,Hima-05,0,3,0,0,0,2,31.1,1,10,76.7,0,2025-03-15,EN08
HH00027,South,Ila,Ila-10,0,7,0,0,0,0,41.1,1,9,58.6,0,2025-04-06,EN03
HH00028,Central,Faro,Faro-16,0,4,0,0,0,1,43.9,1,9,90.1,1,2025-03-25,EN13
HH00029,Coast,Kalo,Kalo-12,1,2,0,0,2,2,74.9,0,12,74.3,0,2025-04-09,EN14
HH00030,South,Galo,Galo-03,0,7,1,0,0,0,45.7,1,6,78.4,0,2025-03-12,EN07
HH00031,Coast,Kalo,Kalo-12,0,8,0,0,0,2,65.4,0,5,73.4,0,2025-03-17,EN08
HH00032,North,Aru,Aru-12,0,5,1,0,0,2,43.9,1,10,87.2,0,2025-04-09,EN04
HH00033,South,Hima,Hima-01,0,4,0,0,0,3,61.6,0,8,65.9,0,2025-04-05,EN05
HH00034,Central,Faro,Faro-06,0,1,1,0,1,1,61.2,0,11,66.6,0,2025-03-16,EN16
HH00035,South,Ila,Ila-12,0,5,1,1,0,1,28.5,1,8,71.6,1,2025-03-30,EN11
HH00036,South,Ila,Ila-02,0,3,0,0,0,1,64.8,0,12,68.9,1,2025-04-09,EN03
HH00037,North,Aru,Aru-05,0,5,0,0,1,2,59.0,0,11,81.6,0,2025-03-05,EN15
HH00038,Central,Dima,Dima-18,0,2,1,1,1,1,21.9,1,11,81.0,0,2025-03-25,EN02
HH00039,North,Aru,Aru-18,0,6,0,0,2,0,88.1,0,12,75.0,1,2025-04-06,EN07
HH00040,North,Bela,Bela-16,0,3,0,0,1,1,66.6,0,11,68.0,0,2025-03-19,EN12
HH00041,Central,Elo,Elo-03,0,4,1,0,1,2,44.9,1,12,55.6,1,2025-04-01,EN08
HH00042,North,Bela,Bela-13,0,6,0,0,1,0,48.8,0,7,73.5,1,2025-04-08,EN01
HH00043,North,Coro,Coro-14,0,5,0,0,0,0,33.8,1,8,69.6,0,2025-04-04,EN09
HH00044,Central,Elo,Elo-14,0,8,0,1,1,2,26.7,1,6,75.3,1,2025-04-11,EN09
HH00045,South,Hima,Hima-17,0,2,0,1,0,2,67.7,1,10,48.8,0,2025-03-09,EN08
HH00046,Coast,Kalo,Kalo-08,1,3,0,1,0,0,36.0,1,7,79.2,0,2025-03-25,EN16
HH00047,Coast,Kalo,Kalo-12,1,4,0,0,1,1,93.3,0,9,58.6,1,2025-04-12,EN11
HH00048,North,Bela,Bela-15,0,6,0,0,1,2,42.2,1,12,70.4,0,2025-03-17,EN08
HH00049,Central,Dima,Dima-15,0,4,0,0,0,0,67.9,0,12,73.4,1,2025-03-28,EN04
HH00050,Central,Dima,Dima-07,0,5,1,0,1,2,39.4,1,9,62.6,0,2025-03-14,EN03
HH00051,Coast,Kalo,Kalo-08,0,5,1,0,2,2,29.2,1,7,68.3,0,2025-03-19,EN10
HH00052,North,Coro,Coro-14,0,1,0,0,0,1,46.8,1,10,70.6,1,2025-03-06,EN11
HH00053,Central,Dima,Dima-07,0,4,0,0,1,1,32.3,1,7,74.3,0,2025-03-15,EN06
HH00054,Central,Dima,Dima-05,0,6,0,0,0,1,35.5,1,8,81.3,0,2025-03-31,EN04
HH00055,North,Coro,Coro-05,0,6,1,0,0,2,23.4,1,7,85.4,0,2025-03-15,EN05
HH00056,Coast,Jubo,Jubo-07,1,4,0,0,0,0,48.9,0,10,80.0,1,2025-03-22,EN02
HH00057,South,Ila,Ila-11,0,7,0,1,1,1,37.5,1,6,87.1,0,2025-03-22,EN04
HH00058,South,Ila,Ila-07,0,5,0,0,0,3,,0,6,65.9,0,2025-04-01,EN11
HH00059,Coast,Jubo,Jubo-18,1,4,0,0,2,1,59.9,0,10,81.7,0,2025-03-04,EN16
HH00060,Coast,Jubo,Jubo-17,1,6,0,1,3,4,27.9,1,7,72.1,1,2025-04-02,EN08
HH00061,Central,Elo,Elo-14,0,4,0,0,0,0,29.0,1,5,77.1,0,2025-03-17,EN07
HH00062,South,Hima,Hima-12,0,5,0,0,2,0,60.0,0,6,74.1,0,2025-03-27,EN09
HH00063,North,Coro,Coro-11,0,5,0,0,2,0,54.0,0,10,79.4,0,2025-03-28,EN07
HH00064,Coast,Kalo,Kalo-17,0,5,1,0,1,4,21.3,1,4,67.5,1,2025-04-08,EN16
HH00065,Coast,Jubo,Jubo-03,0,3,0,1,1,2,5,1,5,78.5,1,2025-04-07,EN09
HH00066,Coast,Kalo,Kalo-10,1,1,0,0,1,1,49.4,0,11,60.5,1,2025-03-08,EN15
HH00067,South,Galo,Galo-07,0,3,1,0,0,2,84.4,0,12,85.4,1,2025-03-24,EN15
HH00068,South,Galo,Galo-17,0,3,0,1,1,0,18.2,1,9,75.3,1,2025-03-12,EN04
HH00069,Coast,Jubo,Jubo-17,0,5,0,0,0,0,61.3,0,5,68.8,0,2025-04-09,EN03
HH00070,North,Coro,Coro-05,0,1,1,0,1,1,49.7,0,10,92.4,0,2025-03-25,EN15
HH00071,Central,Dima,Dima-16,0,6,1,0,1,3,58.2,0,9,76.2,0,2025-03-09,EN04
HH00072,North,Bela,Bela-10,0,1,0,0,0,1,63.2,0,6,58.1,0,2025-03-27,EN04
HH00073,Central,Elo,Elo-14,0,4,0,0,0,0,36.9,1,8,86.5,1,2025-03-25,EN10
HH00074,Coast,Luma,Luma-06,0,9,0,0,2,1,49.2,0,6,66.5,0,2025-04-01,EN06
HH00075,North,Bela,Bela-13,0,7,1,0,0,0,48.3,0,10,61.8,1,2025-03-20,EN02
HH00076,South,Galo,Galo-17,0,6,1,0,1,3,23.3,1,7,82.7,1,2025-03-02,EN09
HH00077,Coast,Jubo,Jubo-07,1,22,1,0,0,2,,1,9,62.7,1,2025-03-17,EN11
HH00078,Coast,Kalo,Kalo-10,1,8,0,0,2,2,95,0,7,62.6,1,2025-04-11,EN07
HH00079,Coast,Luma,Luma-12,0,2,1,0,1,1,47.4,1,10,84.3,0,2025-03-06,EN16
HH00080,South,Galo,Galo-05,0,6,0,0,0,1,15.7,1,8,94.1,0,2025-03-19,EN02
HH00081,North,Bela,Bela-04,0,7,0,1,0,0,29.5,1,10,87.2,1,2025-03-06,EN13
HH00082,North,Aru,Aru-16,0,5,0,0,0,1,49.6,0,9,80.4,0,2025-03-25,EN14
